name	firmware_variable	min_val	max_val	unit	firmware_type	printf_format	type_cast	xmit_scale	device	python_variable_override	python_type	python_globals	python_init	|
telemetry_rate[0]	telemetry_rate[0]	0	5000	Hz		%u	uint16_t	1		telemetry_rate	int	load	[0]*4	|
motor_control_gain[0]	motor_control_gain[0]					%.3f	uint16_t	1			float	thrust_load	0	|
motor_control_gain[1]	motor_control_gain[1]					%.3f	uint16_t	1			float	thermocouple	[0]*4	|
motor_control_gain[2]	motor_control_gain[2]					%.3f	uint16_t	1			float	ivlv	[0]*16	|
motor_position[0]	motor_position[0]					%.2f	int32_t	1000			float	evlv	[0]*16	|
motor_position[1]	motor_position[1]					%.2f	int32_t	1000			float	LOG_TO_AUTO	0	|
motor_pwm[0]	motor_pwm[0]					%d	int16_t	1			int	auto_states	0	|
motor_pwm[1]	motor_pwm[1]					%d	int16_t	1			int	debug	[0]*8	|
STATE	STATE					%u	uint8_t	1			int	e5v	0	|
ivlv[0]	ivlv[0]	-1	20	Amps		%.1f	int16_t	100			float	e3v	0	|
ivlv[1]	ivlv[1]	-1	20	Amps		%.1f	int16_t	100			float	BOARD_ID	0	|
ivlv[2]	ivlv[2]	-1	20	Amps		%.1f	int16_t	100			float	last_packet_number	-1	|
ivlv[3]	ivlv[3]	-1	20	Amps		%.1f	int16_t	100			float	last_command_id	-1	|
ivlv[4]	ivlv[4]	-1	20	Amps		%.1f	int16_t	100			float	imtr	[0]*2	|
ivlv[5]	ivlv[5]	-1	20	Amps		%.1f	int16_t	100			float	tbrd	0	|
ivlv[6]	ivlv[6]	-1	20	Amps		%.1f	int16_t	100			float	tvlv	0	|
ivlv[7]	ivlv[7]	-1	20	Amps		%.1f	int16_t	100			float	tmtr	0	|
evlv[0]	evlv[0]	-5	15	Volts		%.1f	int16_t	100			float	error_code	0	|
evlv[1]	evlv[1]	-5	15	Volts		%.1f	int16_t	100			float	LOGGING_ACTIVE	0	|
evlv[2]	evlv[2]	-5	15	Volts		%.1f	int16_t	100			float	current_page	-1	|
evlv[3]	evlv[3]	-5	15	Volts		%.1f	int16_t	100			float	zero	0	|
evlv[4]	evlv[4]	-5	15	Volts		%.1f	int16_t	100			float			|
evlv[5]	evlv[5]	-5	15	Volts		%.1f	int16_t	100			float			|
evlv[6]	evlv[6]	-5	15	Volts		%.1f	int16_t	100			float			|
evlv[7]	evlv[7]	-5	15	Volts		%.1f	int16_t	100			float			|
e3v	e3v					%.2f	int32_t	100			float			|
e5v	e5v					%.2f	int32_t	100			float			|
BOARD_ID	BOARD_ID					%d	uint16_t	1			int			|
last_packet_number	last_packet_number					%d	uint16_t	1			int			|
last_command_id	last_command_id					%d	uint16_t	1			int			|
imtr[0]	imtr[0]			Amps		%.2f	uint16_t	1000			float			|
imtr[1]	imtr[1]			Amps		%.2f	uint16_t	1000			float			|
tbrd	tbrd					%.2f	uint16_t	10			float			|
tvlv	tvlv					%.2f	uint16_t	10			float			|
tmtr	tmtr					%.2f	uint16_t	10			float			|
error_code	error_code					%d	uint8_t	1			int			|
LOGGING_ACTIVE	LOGGING_ACTIVE					%d	uint8_t	1			int			|
logfile->current_page	logfile->current_page					%d	uint16_t	1		current_page	int			|
0	0					%d	uint8_t	1		zero	int			|
0	0					%d	uint8_t	1		zero	int			|
0	0					%d	uint8_t	1		zero	int			|
0	0					%d	uint8_t	1		zero	int			|
0	0					%d	uint8_t	1		zero	int			|
0	0					%d	uint8_t	1		zero	int			|
0	0					%d	uint8_t	1		zero	int			|
0	0					%d	uint8_t	1		zero	int			|
0	0					%d	uint8_t	1		zero	int			|
0	0					%d	uint8_t	1		zero	int			|
0	0					%d	uint8_t	1		zero	int			|
0	0					%d	uint8_t	1		zero	int			|
